Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-20 04:00:00,7.010000228881836,7.039999961853027,6.949999809265137,6.989999771118164,546323,0.0,0.0
2025-05-21 04:00:00,6.860000133514404,6.960000038146973,6.744999885559082,6.769999980926514,813456,0.0,0.0
2025-05-22 04:00:00,6.760000228881836,6.920000076293945,6.699999809265137,6.829999923706055,595666,0.0,0.0
2025-05-23 04:00:00,6.860000133514404,6.949999809265137,6.760000228881836,6.869999885559082,870222,0.0,0.0
2025-05-27 04:00:00,6.989999771118164,7.394999980926514,6.840000152587891,7.360000133514404,1072228,0.0,0.0
2025-05-28 04:00:00,7.349999904632568,7.5,7.170000076293945,7.369999885559082,843448,0.0,0.0
2025-05-29 04:00:00,7.409999847412109,7.429999828338623,7.28000020980835,7.289999961853027,698467,0.0,0.0
2025-05-30 04:00:00,7.239999771118164,7.394999980926514,7.215000152587891,7.320000171661377,989718,0.0,0.0
2025-06-02 04:00:00,7.289999961853027,7.59499979019165,7.21999979019165,7.539999961853027,1116000,0.0,0.0
2025-06-03 04:00:00,7.480000019073486,7.800000190734863,7.409999847412109,7.690000057220459,1203805,0.0,0.0
2025-06-04 04:00:00,7.690000057220459,7.980000019073486,7.679999828338623,7.690000057220459,1512600,0.0,0.0
2025-06-05 04:00:00,7.800000190734863,7.889900207519531,7.489999771118164,7.550000190734863,887933,0.0,0.0
2025-06-06 04:00:00,7.630000114440918,7.650000095367432,7.454999923706055,7.599999904632568,888528,0.0,0.0
2025-06-09 04:00:00,7.699999809265137,7.789999961853027,7.5,7.510000228881836,662178,0.0,0.0
2025-06-10 04:00:00,7.539999961853027,7.605000019073486,7.409999847412109,7.489999771118164,874678,0.0,0.0
2025-06-11 04:00:00,7.489999771118164,7.53000020980835,7.320000171661377,7.340000152587891,1342933,0.0,0.0
2025-06-12 04:00:00,7.269999980926514,7.340000152587891,7.130000114440918,7.150000095367432,1673530,0.0,0.0
2025-06-13 04:00:00,6.989999771118164,7.085000038146973,6.84499979019165,6.900000095367432,1466460,0.0,0.0
2025-06-16 04:00:00,7.0,7.09499979019165,6.809999942779541,7.03000020980835,1016432,0.0,0.0
2025-06-17 04:00:00,6.989999771118164,7.090000152587891,6.909999847412109,6.914999961853027,766410,0.0,0.0
2025-06-18 04:00:00,6.96999979019165,6.96999979019165,6.840000152587891,6.889999866485596,1087596,0.0,0.0
2025-06-20 04:00:00,6.909999847412109,6.96999979019165,6.855000019073486,6.940000057220459,1165977,0.0,0.0
2025-06-23 04:00:00,6.909999847412109,7.03000020980835,6.710000038146973,6.739999771118164,1400455,0.0,0.0
2025-06-24 04:00:00,6.860000133514404,7.114999771118164,6.804999828338623,7.059999942779541,1540236,0.0,0.0
2025-06-25 04:00:00,7.059999942779541,7.070000171661377,6.909999847412109,6.929999828338623,906297,0.0,0.0
2025-06-26 04:00:00,6.940000057220459,7.045000076293945,6.760000228881836,7.019999980926514,1448909,0.0,0.0
2025-06-27 04:00:00,7.019999980926514,7.210000038146973,6.929999828338623,7.03000020980835,2367516,0.0,0.0
2025-06-30 04:00:00,7.070000171661377,7.164999961853027,7.0,7.03000020980835,1087884,0.0,0.0
2025-07-01 04:00:00,6.989999771118164,7.184999942779541,6.909999847412109,7.110000133514404,1178685,0.0,0.0
2025-07-02 04:00:00,7.099999904632568,7.15500020980835,6.949999809265137,6.96999979019165,1230146,0.0,0.0
2025-07-03 04:00:00,6.960000038146973,7.010000228881836,6.925000190734863,6.989999771118164,676797,0.0,0.0
2025-07-07 04:00:00,6.940000057220459,6.994999885559082,6.809999942779541,6.860000133514404,1253387,0.0,0.0
2025-07-08 04:00:00,6.869999885559082,6.960000038146973,6.783899784088135,6.880000114440918,1472995,0.0,0.0
2025-07-09 04:00:00,6.929999828338623,6.989999771118164,6.860000133514404,6.989999771118164,734759,0.0,0.0
2025-07-10 04:00:00,6.980000019073486,6.999899864196777,6.784999847412109,6.829999923706055,1085581,0.0,0.0
2025-07-11 04:00:00,6.769999980926514,6.784999847412109,6.511099815368652,6.539999961853027,844303,0.0,0.0
2025-07-14 04:00:00,6.519999980926514,6.735000133514404,6.489999771118164,6.71999979019165,1108087,0.0,0.0
2025-07-15 04:00:00,6.760000228881836,6.949999809265137,6.735000133514404,6.849999904632568,1225138,0.0,0.0
2025-07-16 04:00:00,6.860000133514404,6.989999771118164,6.815000057220459,6.940000057220459,1507220,0.0,0.0
2025-07-17 04:00:00,6.929999828338623,7.110000133514404,6.889999866485596,7.010000228881836,1222864,0.0,0.0
2025-07-18 04:00:00,7.079999923706055,7.079999923706055,6.960000038146973,6.989999771118164,933804,0.0,0.0
2025-07-21 04:00:00,7.03000020980835,7.275000095367432,7.010000228881836,7.25,831210,0.0,0.0
2025-07-22 04:00:00,7.269999980926514,7.340000152587891,7.001100063323975,7.03000020980835,1296267,0.0,0.0
2025-07-23 04:00:00,7.079999923706055,7.170000076293945,6.800000190734863,7.164999961853027,1195077,0.0,0.0
2025-07-24 04:00:00,7.139999866485596,7.164999961853027,6.929999828338623,6.980000019073486,836823,0.0,0.0
2025-07-25 04:00:00,7.389999866485596,7.70989990234375,7.309999942779541,7.449999809265137,3354181,0.0,0.0
2025-07-28 04:00:00,7.670000076293945,7.900000095367432,7.289999961853027,7.400000095367432,3428737,0.0,0.0
