Datetime,Adj Close,Close,High,Low,Open,Volume,Ticker
2026-02-24 14:30:00+00:00,12.15999984741211,12.15999984741211,12.194100379943848,12.055000305175781,12.119999885559082,42232,EH
2026-02-24 15:30:00+00:00,12.210000038146973,12.210000038146973,12.239999771118164,12.130000114440918,12.170000076293945,19437,EH
2026-02-24 16:30:00+00:00,12.26669979095459,12.26669979095459,12.291999816894531,12.21500015258789,12.225000381469727,8882,EH
2026-02-24 17:30:00+00:00,12.425000190734863,12.425000190734863,12.489999771118164,12.279999732971191,12.279999732971191,20236,EH
2026-02-24 18:30:00+00:00,12.470000267028809,12.470000267028809,12.649999618530273,12.402199745178223,12.402199745178223,31968,EH
2026-02-24 19:30:00+00:00,12.520000457763672,12.520000457763672,12.569999694824219,12.479999542236328,12.479999542236328,33693,EH
2026-02-24 20:30:00+00:00,12.579999923706055,12.579999923706055,12.600000381469727,12.529999732971191,12.529999732971191,52137,EH
2026-02-25 14:30:00+00:00,12.470000267028809,12.470000267028809,12.800000190734863,12.470000267028809,12.699999809265137,59436,EH
2026-02-25 15:30:00+00:00,12.600000381469727,12.600000381469727,12.604999542236328,12.404999732971191,12.454999923706055,9838,EH
2026-02-25 16:30:00+00:00,12.640000343322754,12.640000343322754,12.670000076293945,12.614999771118164,12.614999771118164,29908,EH
2026-02-25 17:30:00+00:00,12.65999984741211,12.65999984741211,12.6899995803833,12.640000343322754,12.645000457763672,10495,EH
2026-02-25 18:30:00+00:00,12.640000343322754,12.640000343322754,12.6899995803833,12.640000343322754,12.664999961853027,8256,EH
2026-02-25 19:30:00+00:00,12.644499778747559,12.644499778747559,12.668800354003906,12.640000343322754,12.640999794006348,18638,EH
2026-02-25 20:30:00+00:00,12.739999771118164,12.739999771118164,12.744999885559082,12.630000114440918,12.645000457763672,189499,EH
2026-02-26 14:30:00+00:00,12.34000015258789,12.34000015258789,12.579999923706055,12.329999923706055,12.539999961853027,63479,EH
2026-02-26 15:30:00+00:00,12.430000305175781,12.430000305175781,12.625,12.329899787902832,12.345000267028809,64175,EH
2026-02-26 16:30:00+00:00,12.319999694824219,12.319999694824219,12.40999984741211,12.279999732971191,12.385000228881836,28124,EH
2026-02-26 17:30:00+00:00,12.3149995803833,12.3149995803833,12.380000114440918,12.229999542236328,12.3100004196167,36719,EH
2026-02-26 18:30:00+00:00,12.484999656677246,12.484999656677246,12.494999885559082,12.305000305175781,12.305000305175781,10227,EH
