Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2021-06-29,182.9908447265625,188.36000061035156,193.24000549316406,185.0,185.0,667808,CDR.WA
2021-06-30,179.74606323242188,185.02000427246094,190.0,182.60000610351562,187.3800048828125,506269,CDR.WA
2021-07-01,183.37942504882812,188.75999450683594,190.9600067138672,185.10000610351562,185.10000610351562,365127,CDR.WA
2021-07-02,184.7783966064453,190.1999969482422,192.8000030517578,188.8000030517578,189.67999267578125,264189,CDR.WA
2021-07-05,186.429931640625,191.89999389648438,192.89999389648438,189.33999633789062,192.6199951171875,146929,CDR.WA
2021-07-06,181.98049926757812,187.32000732421875,192.5,187.32000732421875,191.89999389648438,437746,CDR.WA
2021-07-07,187.88717651367188,193.39999389648438,193.5,186.86000061035156,189.67999267578125,407522,CDR.WA
2021-07-08,182.13592529296875,187.47999572753906,193.89999389648438,186.82000732421875,192.0,319783,CDR.WA
2021-07-09,182.64109802246094,188.0,189.8800048828125,187.10000610351562,189.13999938964844,220831,CDR.WA
2021-07-12,196.0963134765625,201.85000610351562,202.0,190.10000610351562,190.1999969482422,1032701,CDR.WA
2021-07-13,197.65069580078125,203.4499969482422,206.14999389648438,201.3000030517578,202.5,417145,CDR.WA
2021-07-14,190.3547821044922,195.94000244140625,203.1999969482422,195.5,203.0,329109,CDR.WA
2021-07-15,189.3638458251953,194.9199981689453,197.66000366210938,193.1199951171875,195.97999572753906,400152,CDR.WA
2021-07-16,188.60609436035156,194.13999938964844,197.9600067138672,193.5,194.94000244140625,279128,CDR.WA
2021-07-19,180.98956298828125,186.3000030517578,194.0,184.63999938964844,193.60000610351562,508610,CDR.WA
2021-07-20,182.25250244140625,187.60000610351562,188.8000030517578,185.13999938964844,186.86000061035156,399604,CDR.WA
2021-07-21,179.221435546875,184.47999572753906,194.24000549316406,180.39999389648438,188.0,415891,CDR.WA
2021-07-22,180.73696899414062,186.0399932861328,191.0,185.24000549316406,187.3000030517578,254135,CDR.WA
2021-07-23,180.9701385498047,186.27999877929688,189.0800018310547,185.86000061035156,187.5,219461,CDR.WA
2021-07-26,178.755126953125,184.0,188.89999389648438,182.33999633789062,188.89999389648438,338742,CDR.WA
2021-07-27,177.9973602294922,183.22000122070312,184.77999877929688,181.22000122070312,184.4199981689453,317100,CDR.WA
2021-07-28,178.54139709472656,183.77999877929688,184.05999755859375,176.8000030517578,183.22000122070312,669129,CDR.WA
2021-07-29,178.755126953125,184.0,189.3000030517578,182.86000061035156,186.0,540016,CDR.WA
2021-07-30,179.47402954101562,184.74000549316406,184.8000030517578,178.63999938964844,182.66000366210938,307103,CDR.WA
2021-08-02,170.01165771484375,175.0,183.47999572753906,174.60000610351562,183.47999572753906,828778,CDR.WA
2021-08-03,170.516845703125,175.52000427246094,177.3800048828125,174.10000610351562,177.0,411366,CDR.WA
2021-08-04,170.1088104248047,175.10000610351562,178.0,172.66000366210938,175.52000427246094,244126,CDR.WA
2021-08-05,173.1593017578125,178.24000549316406,179.77999877929688,174.74000549316406,175.8800048828125,290573,CDR.WA
2021-08-06,169.15673828125,174.1199951171875,178.33999633789062,173.5,178.3000030517578,181795,CDR.WA
2021-08-09,167.09718322753906,172.0,175.24000549316406,170.66000366210938,175.0,230117,CDR.WA
2021-08-10,161.42364501953125,166.16000366210938,172.8000030517578,166.16000366210938,172.60000610351562,527025,CDR.WA
2021-08-11,162.58944702148438,167.36000061035156,168.55999755859375,164.0800018310547,166.1999969482422,226485,CDR.WA
2021-08-12,162.10369873046875,166.86000061035156,168.0800018310547,164.74000549316406,167.0,175533,CDR.WA
2021-08-13,164.0855255126953,168.89999389648438,172.8800048828125,166.47999572753906,167.60000610351562,197493,CDR.WA
2021-08-16,160.2967071533203,165.0,170.5,165.0,168.89999389648438,279203,CDR.WA
2021-08-17,166.14511108398438,171.02000427246094,171.5399932861328,164.5,165.5,396754,CDR.WA
2021-08-18,161.8511199951172,166.60000610351562,170.39999389648438,166.5,170.13999938964844,214894,CDR.WA
2021-08-19,163.5026397705078,168.3000030517578,168.67999267578125,164.5800018310547,167.0800018310547,192913,CDR.WA
2021-08-20,161.01560974121094,165.74000549316406,168.3000030517578,164.3800048828125,168.27999877929688,412701,CDR.WA
2021-08-23,160.5104522705078,165.22000122070312,167.77999877929688,164.1999969482422,166.16000366210938,191400,CDR.WA
2021-08-24,161.05447387695312,165.77999877929688,166.8800048828125,165.02000427246094,166.22000122070312,178932,CDR.WA
2021-08-25,160.86016845703125,165.5800018310547,166.39999389648438,164.13999938964844,165.72000122070312,229919,CDR.WA
2021-08-26,163.2500457763672,168.0399932861328,170.89999389648438,163.1999969482422,164.97999572753906,460051,CDR.WA
2021-08-27,162.99746704101562,167.77999877929688,168.47999572753906,165.5,168.22000122070312,205621,CDR.WA
2021-08-30,162.84201049804688,167.6199951171875,169.8800048828125,164.39999389648438,167.8800048828125,440313,CDR.WA
2021-08-31,164.4935760498047,169.32000732421875,172.6199951171875,167.27999877929688,167.77999877929688,718032,CDR.WA
2021-09-01,165.50393676757812,170.36000061035156,173.89999389648438,169.39999389648438,171.0,438621,CDR.WA
2021-09-02,184.5646514892578,189.97999572753906,192.9600067138672,179.60000610351562,180.0,1619048,CDR.WA
2021-09-03,181.6890411376953,187.02000427246094,192.05999755859375,185.0,189.97999572753906,426207,CDR.WA
2021-09-06,182.64109802246094,188.0,189.1999969482422,185.02000427246094,187.33999633789062,298438,CDR.WA
2021-09-07,179.7266082763672,185.0,187.5800018310547,181.8000030517578,186.89999389648438,424729,CDR.WA
2021-09-08,173.4119110107422,178.5,185.0,178.3000030517578,185.0,466063,CDR.WA
2021-09-09,175.52975463867188,180.67999267578125,180.67999267578125,176.60000610351562,177.89999389648438,325655,CDR.WA
2021-09-10,176.2486572265625,181.4199981689453,183.86000061035156,179.17999267578125,180.6999969482422,307768,CDR.WA
2021-09-13,182.58282470703125,187.94000244140625,188.6999969482422,181.5,182.25999450683594,489358,CDR.WA
2021-09-14,183.3988494873047,188.77999877929688,189.75999450683594,184.24000549316406,189.0,427519,CDR.WA
2021-09-15,185.41957092285156,190.86000061035156,191.60000610351562,186.63999938964844,187.39999389648438,350844,CDR.WA
2021-09-16,190.76280212402344,196.36000061035156,196.5,191.0,191.0,597918,CDR.WA
2021-09-17,189.4415740966797,195.0,199.4199981689453,192.27999877929688,197.0,1079275,CDR.WA
2021-09-20,179.1631317138672,184.4199981689453,192.25999450683594,184.0,192.1199951171875,384305,CDR.WA
2021-09-21,179.53233337402344,184.8000030517578,188.0,183.0,184.1999969482422,367099,CDR.WA
2021-09-22,184.68125915527344,190.10000610351562,192.67999267578125,185.8000030517578,186.1999969482422,443804,CDR.WA
2021-09-23,187.49856567382812,193.0,196.5,190.4199981689453,191.0,256997,CDR.WA
2021-09-24,178.77455139160156,184.02000427246094,192.8000030517578,184.02000427246094,192.74000549316406,363197,CDR.WA
2021-09-27,176.0155029296875,181.17999267578125,186.13999938964844,177.1999969482422,185.39999389648438,295818,CDR.WA
2021-09-28,178.5802459716797,183.82000732421875,185.0,179.0,180.3000030517578,230900,CDR.WA
2021-09-29,178.85226440429688,184.10000610351562,186.89999389648438,183.0,184.0,137603,CDR.WA
2021-09-30,186.33277893066406,191.8000030517578,191.8000030517578,184.47999572753906,186.10000610351562,364149,CDR.WA
2021-10-01,184.13720703125,189.5399932861328,195.39999389648438,186.52000427246094,190.5,433807,CDR.WA
2021-10-04,178.85226440429688,184.10000610351562,188.1199951171875,182.5,188.1199951171875,423246,CDR.WA
2021-10-05,188.47007751464844,194.0,194.0,182.5,184.0,516587,CDR.WA
2021-10-06,187.63458251953125,193.13999938964844,193.77999877929688,188.0,192.6999969482422,375756,CDR.WA
2021-10-07,188.56723022460938,194.10000610351562,197.3000030517578,189.67999267578125,190.0,494755,CDR.WA
2021-10-08,189.30555725097656,194.86000061035156,196.6999969482422,192.66000366210938,193.8800048828125,253153,CDR.WA
2021-10-11,189.63587951660156,195.1999969482422,197.89999389648438,192.8000030517578,194.75999450683594,272269,CDR.WA
2021-10-12,198.08787536621094,203.89999389648438,204.8000030517578,195.16000366210938,195.16000366210938,618027,CDR.WA
2021-10-13,202.89678955078125,208.85000610351562,209.39999389648438,200.8000030517578,203.0500030517578,402533,CDR.WA
2021-10-14,194.29904174804688,200.0,212.0,199.3000030517578,208.8000030517578,577646,CDR.WA
2021-10-15,182.75767517089844,188.1199951171875,201.0,188.02000427246094,200.8000030517578,963877,CDR.WA
2021-10-18,183.67088317871094,189.05999755859375,191.5,186.10000610351562,188.8000030517578,334339,CDR.WA
2021-10-19,191.85089111328125,197.47999572753906,197.52000427246094,189.10000610351562,189.10000610351562,303807,CDR.WA
2021-10-20,188.0814666748047,193.60000610351562,197.5800018310547,193.5,197.0,209050,CDR.WA
2021-10-21,175.8406219482422,181.0,184.4600067138672,175.75999450683594,183.4199981689453,1260413,CDR.WA
2021-10-22,179.0271453857422,184.27999877929688,184.97999572753906,181.0,181.0,289500,CDR.WA
2021-10-25,181.86390686035156,187.1999969482422,187.67999267578125,184.6999969482422,185.5,222791,CDR.WA
2021-10-26,176.8121337890625,182.0,188.5,182.0,187.25999450683594,215290,CDR.WA
2021-10-27,172.94558715820312,178.02000427246094,183.13999938964844,176.1999969482422,181.82000732421875,348705,CDR.WA
2021-10-28,167.89381408691406,172.82000732421875,180.52000427246094,172.82000732421875,178.97999572753906,370009,CDR.WA
2021-10-29,168.92359924316406,173.8800048828125,177.1999969482422,172.5800018310547,174.10000610351562,383668,CDR.WA
2021-11-02,168.4766845703125,173.4199981689453,176.1999969482422,170.66000366210938,176.1999969482422,323189,CDR.WA
2021-11-03,168.65158081054688,173.60000610351562,177.32000732421875,173.0,173.82000732421875,406803,CDR.WA
2021-11-04,175.9377899169922,181.10000610351562,181.60000610351562,173.22000122070312,174.02000427246094,281405,CDR.WA
2021-11-05,173.72276306152344,178.82000732421875,183.1999969482422,177.4199981689453,182.0,206708,CDR.WA
2021-11-08,173.89764404296875,179.0,181.8800048828125,178.22000122070312,178.82000732421875,85696,CDR.WA
2021-11-09,176.5206756591797,181.6999969482422,182.86000061035156,178.24000549316406,178.39999389648438,194948,CDR.WA
2021-11-10,175.58804321289062,180.74000549316406,182.5,178.36000061035156,182.25999450683594,148479,CDR.WA
2021-11-12,179.53233337402344,184.8000030517578,187.27999877929688,182.0800018310547,182.5,305790,CDR.WA
2021-11-15,178.0945281982422,183.32000732421875,189.86000061035156,183.32000732421875,184.72000122070312,257870,CDR.WA
2021-11-16,177.78363037109375,183.0,187.36000061035156,182.3800048828125,184.0,247348,CDR.WA
2021-11-17,174.81085205078125,179.94000244140625,184.5,179.22000122070312,184.5,198916,CDR.WA
2021-11-18,176.1709442138672,181.33999633789062,181.8800048828125,178.0,179.9199981689453,181267,CDR.WA
2021-11-19,183.6125946044922,189.0,189.60000610351562,178.5,180.0,463903,CDR.WA
2021-11-22,188.93637084960938,194.47999572753906,197.5,186.60000610351562,189.0,604454,CDR.WA
2021-11-23,195.2705535888672,201.0,201.0,190.39999389648438,194.0,959888,CDR.WA
2021-11-24,181.2227020263672,186.5399932861328,201.0,186.5,199.8800048828125,556521,CDR.WA
2021-11-25,181.74734497070312,187.0800018310547,190.97999572753906,185.17999267578125,189.0,194865,CDR.WA
2021-11-26,180.23179626464844,185.52000427246094,186.8000030517578,181.10000610351562,185.0,553810,CDR.WA
2021-11-29,186.06076049804688,191.52000427246094,198.8000030517578,186.94000244140625,187.0,538882,CDR.WA
2021-11-30,177.55044555664062,182.75999450683594,186.5,175.3000030517578,180.0,1307219,CDR.WA
2021-12-01,179.7266082763672,185.0,185.60000610351562,178.10000610351562,183.5399932861328,450969,CDR.WA
2021-12-02,174.869140625,180.0,183.6999969482422,177.5,182.5,361135,CDR.WA
2021-12-03,176.28753662109375,181.4600067138672,183.5800018310547,179.9199981689453,181.5800018310547,621878,CDR.WA
2021-12-06,178.755126953125,184.0,185.33999633789062,181.10000610351562,182.10000610351562,278651,CDR.WA
2021-12-07,180.2900848388672,185.5800018310547,189.67999267578125,183.39999389648438,184.89999389648438,364939,CDR.WA
2021-12-08,180.89239501953125,186.1999969482422,188.05999755859375,183.5399932861328,185.39999389648438,249958,CDR.WA
2021-12-09,175.00515747070312,180.13999938964844,186.75999450683594,178.5800018310547,184.0,319071,CDR.WA
2021-12-10,173.45074462890625,178.5399932861328,181.3000030517578,178.05999755859375,179.77999877929688,147386,CDR.WA
2021-12-13,177.41444396972656,182.6199951171875,183.5800018310547,178.66000366210938,178.66000366210938,266656,CDR.WA
2021-12-14,167.990966796875,172.9199981689453,184.25999450683594,172.9199981689453,182.6199951171875,447537,CDR.WA
2021-12-15,173.89764404296875,179.0,181.55999755859375,172.94000244140625,173.1999969482422,370788,CDR.WA
2021-12-16,178.71627807617188,183.9600067138672,187.24000549316406,181.0,183.5,464350,CDR.WA
2021-12-17,183.57374572753906,188.9600067138672,189.05999755859375,182.10000610351562,182.72000122070312,752662,CDR.WA
2021-12-20,187.5374298095703,193.0399932861328,193.0399932861328,184.05999755859375,184.24000549316406,408734,CDR.WA
2021-12-21,185.9053192138672,191.36000061035156,193.0,187.02000427246094,191.0,220562,CDR.WA
2021-12-22,192.2006072998047,197.83999633789062,197.83999633789062,191.0,191.39999389648438,334359,CDR.WA
2021-12-23,189.03355407714844,194.5800018310547,197.86000061035156,191.22000122070312,197.83999633789062,224342,CDR.WA
2021-12-27,189.7135772705078,195.27999877929688,197.25999450683594,188.1999969482422,191.17999267578125,301036,CDR.WA
2021-12-28,185.06982421875,190.5,195.1999969482422,189.60000610351562,194.0,260010,CDR.WA
2021-12-29,184.70066833496094,190.1199951171875,193.5,188.52000427246094,189.5,162686,CDR.WA
2021-12-30,187.40142822265625,192.89999389648438,192.89999389648438,189.1999969482422,189.1999969482422,162817,CDR.WA
2022-01-03,194.8819580078125,200.60000610351562,201.89999389648438,192.36000061035156,192.8800048828125,650787,CDR.WA
2022-01-04,192.80296325683594,198.4600067138672,201.8000030517578,197.6999969482422,200.89999389648438,513845,CDR.WA
2022-01-05,198.1850128173828,204.0,204.0,197.1999969482422,198.0,348892,CDR.WA
2022-01-07,192.97781372070312,198.63999938964844,201.5500030517578,195.8800048828125,200.39999389648438,530654,CDR.WA
2022-01-10,182.73826599121094,188.10000610351562,199.66000366210938,188.10000610351562,198.60000610351562,403340,CDR.WA
2022-01-11,183.18515014648438,188.55999755859375,193.10000610351562,188.1999969482422,189.5,343540,CDR.WA
2022-01-12,190.41307067871094,196.0,196.66000366210938,186.0,189.3000030517578,523991,CDR.WA
2022-01-13,187.51800537109375,193.02000427246094,197.75999450683594,192.0,193.0,294449,CDR.WA
2022-01-14,185.55560302734375,191.0,195.33999633789062,189.6999969482422,192.9600067138672,256701,CDR.WA
2022-01-17,185.55560302734375,191.0,191.82000732421875,188.6999969482422,191.5,113825,CDR.WA
2022-01-18,188.47007751464844,194.0,208.10000610351562,186.4600067138672,190.0,1468991,CDR.WA
2022-01-19,182.3885040283203,187.74000549316406,192.3800048828125,187.0,192.0,541809,CDR.WA
2022-01-20,184.58409118652344,190.0,192.36000061035156,187.47999572753906,189.3000030517578,394610,CDR.WA
2022-01-21,180.6981201171875,186.0,191.0,184.16000366210938,189.0,377091,CDR.WA
2022-01-24,172.9261474609375,178.0,187.5,176.0,185.0,492727,CDR.WA
